SampleID,Date,Time,Area,Site,Plot,Depth_cm,Al_ug_mL,Ca_ug_mL,Fe_ug_mL,K_ug_mL,Mg_ug_mL,Mn_ug_mL,Na_ug_mL,P_ug_mL,,,,,,,,,,
PhIr2022-1,27-Jun-22,14:46,East,Dry,1,10,2.05,11.94,0.86,2.69,1.38,0.49,1.90,<0.1,,,,,,,,,,
PhIr2022-2,27-Jun-22,15:46,East,Mesic,2,10,0.71,4.49,0.57,1.54,0.85,0.49,0.87,0.02,,,,,,,,,,
PhIr2022-3,27-Jun-22,16:20,East,Mesic,3,10,1.09,6.67,0.62,2.20,1.26,0.84,1.22,0.07,,,,,,,,,,
PhIr2022-4,27-Jun-22,16:52,East,Hydric,3,10,0.53,4.30,1.65,0.74,0.93,2.99,0.62,0.01,,,,,,,,,,
PhIr2022-5,27-Jun-22,16:55,East,Hydric,2,10,0.28,3.29,0.57,0.27,0.62,0.24,0.41,0.01,,,,,,,,,,
PhIr2022-6,27-Jun-22,17:20,East,Hydric,1,10,0.37,2.41,1.17,1.15,0.62,0.42,0.95,0.08,,,,,,,,,,
PhIr2022-7,29-Jun-22,12:27,West,Dry,1,0,0.02,8.04,0.02,0.34,1.09,<0.005,0.33,0.01,,,,,,,,,,
PhIr2022-8,29-Jun-22,14:50,West,Mesic,2,0,0.04,5.07,0.05,0.05,0.66,0.01,0.13,<0.01,,,,,,,,,,
PhIr2022-9,29-Jun-22,13:43,West,Mesic,2,10,0.49,6.90,0.21,1.36,0.79,0.41,0.80,0.03,,,,,,,,,,
PhIr2022-10,29-Jun-22,13:10,West,Mesic,3,0,0.04,5.57,0.01,0.12,0.73,<0.005,0.14,<0.01,,,,,,,,,,
PhIr2022-11,29-Jun-22,13:50,West,Mesic,3,10,0.04,5.09,0.03,0.15,0.67,0.02,0.16,<0.01,,,,,,,,,,
PhIr2022-12,29-Jun-22,14:04,West,Mesic,3,20,0.08,4.46,0.55,1.13,0.58,0.21,0.27,0.15,,,,,,,,,,
PhIr2022-13,29-Jun-22,13:25,West,Hydric,1,0,0.22,23.9,0.28,0.50,3.15,0.04,0.53,0.01,,,,,,,,,,
PhIr2022-14,29-Jun-22,15:07,West,Hydric,1,10,0.01,30.6,0.65,0.09,4.04,0.28,0.28,<0.01,,,,,,,,,,
PhIr2022-15,29-Jun-22,15:15,West,Hydric,1,20,0.01,27.1,1.09,0.21,3.60,0.21,0.32,<0.01,,,,,,,,,,
PhIr2022-16,29-Jun-22,15:00,West,Hydric,2,0,0.48,7.91,0.19,1.08,1.00,0.08,0.76,0.01,,,,,,,,,,
PhIr2022-17,29-Jun-22,15:21,West,Hydric,2,10,0.01,13.8,0.01,0.03,1.52,0.01,0.22,<0.01,,,,,,,,,,
PhIr2022-18,29-Jun-22,15:29,West,Hydric,2,20,0.06,11.1,0.18,0.12,1.18,0.02,0.24,<0.01,,,,,,,,,,
PhIr2022-19,29-Jun-22,14:40,West,Hydric,3,0,0.04,28.6,3.04,0.25,3.55,0.28,0.46,<0.01,,,,,,,,,,
PhIr2022-20,29-Jun-22,15:37,West,Hydric,3,10,0.24,35.6,1.91,0.45,4.44,0.24,0.58,0.01,,,,,,,,,,
PhIr2022-21,29-Jun-22,15:42,West,Hydric,3,20,0.04,37.7,1.70,0.27,5.19,0.26,0.65,<0.01,,,,,,,,,,
PhIr2022-22,6-Jul-22,11:55,East,Hydric,1,20,0.22,1.65,0.76,0.42,0.45,0.10,0.40,0.03,,,,,,,,,,
