"","Date","Area","Site","Plot","Plot_ID","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","Average","Std_Dev","X","X.1","X.2","X.3","X.4","X.5"
"1","18-Jun-2021","West","Dry",1,"W-D1",20,22,25,18,17,17,18,7,22,17,20,13,20,26,18,19,5,NA,NA,NA,NA,NA,NA
"2","18-Jun-2021","West","Dry",2,"W-D2",22,18,19,20,20,15,20,22,20,20,15,25,25,18,15,20,3,NA,NA,NA,NA,NA,NA
"3","18-Jun-2021","West","Dry",3,"W-D3",12,22,25,11,20,18,17,18,20,12,20,15,17,15,22,18,4,NA,NA,NA,NA,NA,NA
"4","18-Jun-2021","West","Mesic",1,"W-M1",25,15,12,15,10,15,12,15,12,20,10,18,18,15,20,15,4,NA,NA,NA,NA,NA,NA
"5","18-Jun-2021","West","Mesic",2,"W-M2",15,30,18,28,5,15,25,18,25,15,18,25,15,15,15,19,7,NA,NA,NA,NA,NA,NA
"6","18-Jun-2021","West","Mesic",3,"W-M3",20,22,20,22,18,28,20,12,18,30,32,30,22,18,20,22,6,NA,NA,NA,NA,NA,NA
"7","18-Jun-2021","West","Hydric",1,"W-H1",20,20,20,21,22,20,30,22,15,20,20,20,18,20,25,21,3,NA,NA,NA,NA,NA,NA
"8","18-Jun-2021","West","Hydric",2,"W-H2",8,8,8,8,10,12,10,30,22,22,25,18,20,30,28,17,9,NA,NA,NA,NA,NA,NA
"9","18-Jun-2021","West","Hydric",3,"W-H3",20,25,25,20,20,25,25,18,15,18,20,23,25,20,20,21,3,NA,NA,NA,NA,NA,NA
"10","19-Jun-2021","East","Dry",1,"E-D1",21,19,19,9,29,11,15,16,14,12,9,8,7,45,13,16,10,NA,NA,NA,NA,NA,NA
"11","19-Jun-2021","East","Dry",2,"E-D2",35,17,12,26,14,11,13,10,11,14,12,19,14,49,29,19,11,NA,NA,NA,NA,NA,NA
"12","19-Jun-2021","East","Dry",3,"E-D3",11,6,7,17,11,21,31,11,19,19,26,21,23,12,32,18,8,NA,NA,NA,NA,NA,NA
"13","19-Jun-2021","East","Mesic",1,"E-M1",23,11,10,17,11,19,13,11,39,14,12,30,22,13,12,17,8,NA,NA,NA,NA,NA,NA
"14","19-Jun-2021","East","Mesic",2,"E-M2",18,31,23,28,22,11,14,12,12,10,11,30,19,11,15,18,7,NA,NA,NA,NA,NA,NA
"15","19-Jun-2021","East","Mesic",3,"E-M3",10,12,10,15,19,19,18,19,17,13,24,13,26,10,8,16,5,NA,NA,NA,NA,NA,NA
"16","19-Jun-2021","East","Hydric",1,"E-H1",13,11,12,8,14,11,7,15,16,17,19,11,16,11,13,13,3,NA,NA,NA,NA,NA,NA
"17","19-Jun-2021","East","Hydric",2,"E-H2",11,14,20,17,27,13,31,17,20,17,11,10,11,20,20,17,6,NA,NA,NA,NA,NA,NA
"18","19-Jun-2021","East","Hydric",3,"E-H3",12,18,10,11,10,13,7,9,9,12,12,6,13,16,10,11,3,NA,NA,NA,NA,NA,NA
"19","24-Jun-2021","East","Dry",1,"E-D1",13,10,11,2,21,15,50,15,30,12,10,35,32,41,8,20,14,NA,NA,NA,NA,NA,NA
"20","24-Jun-2021","East","Dry",2,"E-D2",19,28,11,15,15,27,12,19,23,29,14,17,15,16,46,20,9,NA,NA,NA,NA,NA,NA
"21","24-Jun-2021","East","Dry",3,"E-D3",22,51,12,29,22,9,29,12,13,38,15,14,26,13,20,22,12,NA,NA,NA,NA,NA,NA
"22","24-Jun-2021","East","Mesic",1,"E-M1",24,11,9,25,36,26,14,28,20,12,14,18,16,49,28,22,11,NA,NA,NA,NA,NA,NA
"23","24-Jun-2021","East","Mesic",2,"E-M2",28,39,18,17,13,17,30,20,12,21,11,22,15,39,19,21,9,NA,NA,NA,NA,NA,NA
"24","24-Jun-2021","East","Mesic",3,"E-M3",5,12,38,20,19,14,12,37,15,14,16,15,13,14,10,17,9,NA,NA,NA,NA,NA,NA
"25","24-Jun-2021","East","Hydric",1,"E-H1",24,15,10,13,15,16,10,20,16,16,7,8,10,5,12,13,5,NA,NA,NA,NA,NA,NA
"26","24-Jun-2021","East","Hydric",2,"E-H2",18,12,19,21,20,13,20,19,22,20,16,12,13,20,13,17,4,NA,NA,NA,NA,NA,NA
"27","24-Jun-2021","East","Hydric",3,"E-H3",12,10,9,15,11,10,12,11,14,12,12,15,10,11,15,12,2,NA,NA,NA,NA,NA,NA
"28","26-Jun-2021","West","Dry",1,"W-D1",16,15,15,19,12,22,19,31,20,14,17,11,20,15,19,18,5,NA,NA,NA,NA,NA,NA
"29","26-Jun-2021","West","Dry",2,"W-D2",17,17,16,15,18,16,20,12,19,16,17,18,9,27,16,17,4,NA,NA,NA,NA,NA,NA
"30","26-Jun-2021","West","Dry",3,"W-D3",21,20,20,21,16,16,20,26,19,23,22,18,24,15,14,20,3,NA,NA,NA,NA,NA,NA
"31","26-Jun-2021","West","Mesic",1,"W-M1",21,21,23,23,22,18,21,19,23,25,17,30,17,23,22,22,3,NA,NA,NA,NA,NA,NA
"32","26-Jun-2021","West","Mesic",2,"W-M2",20,40,19,22,20,31,36,25,22,22,22,17,31,22,20,25,7,NA,NA,NA,NA,NA,NA
"33","26-Jun-2021","West","Mesic",3,"W-M3",22,19,21,22,22,16,31,27,25,29,27,24,15,20,15,22,5,NA,NA,NA,NA,NA,NA
"34","26-Jun-2021","West","Hydric",1,"W-H1",24,27,38,35,29,32,37,18,25,32,38,30,30,29,28,30,6,NA,NA,NA,NA,NA,NA
"35","26-Jun-2021","West","Hydric",2,"W-H2",18,22,24,22,20,37,30,32,31,23,27,18,25,20,20,25,6,NA,NA,NA,NA,NA,NA
"36","26-Jun-2021","West","Hydric",3,"W-H3",12,22,28,25,20,22,28,25,22,20,23,19,32,27,20,23,5,NA,NA,NA,NA,NA,NA
"37","1-Jul-2021","East","Dry",1,"E-D1",7,16,7,26,35,22,23,13,22,12,11,20,24,23,8,18,8,NA,NA,NA,NA,NA,NA
"38","1-Jul-2021","East","Dry",2,"E-D2",15,13,18,8,14,18,12,12,20,15,10,12,30,29,30,17,7,NA,NA,NA,NA,NA,NA
"39","1-Jul-2021","East","Dry",3,"E-D3",24,23,25,24,10,8,27,20,24,12,27,11,19,18,17,19,6,NA,NA,NA,NA,NA,NA
"40","1-Jul-2021","East","Mesic",1,"E-M1",13,16,23,18,16,17,22,37,40,15,23,39,13,28,20,23,9,NA,NA,NA,NA,NA,NA
"41","1-Jul-2021","East","Mesic",2,"E-M2",43,45,16,49,22,19,40,14,12,9,16,18,42,33,15,26,14,NA,NA,NA,NA,NA,NA
"42","1-Jul-2021","East","Mesic",3,"E-M3",18,14,8,17,16,16,16,14,38,18,21,18,49,40,12,21,12,NA,NA,NA,NA,NA,NA
"43","1-Jul-2021","East","Hydric",1,"E-H1",11,12,14,12,16,16,10,15,8,14,12,12,14,14,14,13,2,NA,NA,NA,NA,NA,NA
"44","1-Jul-2021","East","Hydric",2,"E-H2",14,14,25,31,21,27,14,15,16,17,16,17,21,19,20,19,5,NA,NA,NA,NA,NA,NA
"45","1-Jul-2021","East","Hydric",3,"E-H3",16,10,15,12,13,18,14,8,10,12,14,12,11,12,10,12,3,NA,NA,NA,NA,NA,NA
"46","1-Jul-2021","West","Dry",1,"E-D1",20,20,16,18,19,17,21,22,21,16,18,20,19,13,15,18,3,NA,NA,NA,NA,NA,NA
"47","1-Jul-2021","West","Dry",2,"W-D2",20,21,21,26,23,23,24,21,23,23,17,19,21,21,24,22,2,NA,NA,NA,NA,NA,NA
"48","1-Jul-2021","West","Dry",3,"W-D3",22,21,17,18,14,20,19,12,20,24,20,15,20,21,24,19,3,NA,NA,NA,NA,NA,NA
"49","1-Jul-2021","West","Mesic",1,"W-M1",23,24,23,22,35,31,16,27,28,23,17,19,16,21,26,23,5,NA,NA,NA,NA,NA,NA
"50","1-Jul-2021","West","Mesic",2,"W-M2",23,27,19,28,26,30,28,18,29,16,25,17,31,25,24,24,5,NA,NA,NA,NA,NA,NA
"51","1-Jul-2021","West","Mesic",3,"W-M3",22,14,22,29,22,17,26,16,16,21,16,22,31,15,12,20,6,NA,NA,NA,NA,NA,NA
"52","1-Jul-2021","West","Hydric",1,"W-H1",36,33,37,35,36,32,38,28,27,25,31,29,38,50,66,36,10,NA,NA,NA,NA,NA,NA
"53","1-Jul-2021","West","Hydric",2,"W-H2",32,30,29,30,31,30,25,25,27,28,30,19,15,49,30,29,7,NA,NA,NA,NA,NA,NA
"54","1-Jul-2021","West","Hydric",3,"W-H3",21,26,30,28,33,32,29,27,23,26,34,34,25,24,25,28,4,NA,NA,NA,NA,NA,NA
"55","6-Jul-2021","East","Dry",1,"E-D1",35,22,28,35,36,16,24,35,11,32,29,18,38,36,16,27,9,NA,NA,NA,NA,NA,NA
"56","6-Jul-2021","East","Dry",2,"E-D2",42,18,31,19,18,11,40,50,60,44,26,17,16,13,37,29,15,NA,NA,NA,NA,NA,NA
"57","6-Jul-2021","East","Dry",3,"E-D3",17,40,41,34,27,48,44,18,19,36,60,25,12,26,48,33,14,NA,NA,NA,NA,NA,NA
"58","6-Jul-2021","East","Mesic",1,"E-M1",57,18,28,55,13,22,23,22,24,14,33,48,18,21,31,28,14,NA,NA,NA,NA,NA,NA
"59","6-Jul-2021","East","Mesic",2,"E-M2",46,50,51,41,47,32,12,21,48,15,51,23,12,42,26,34,15,NA,NA,NA,NA,NA,NA
"60","6-Jul-2021","East","Mesic",3,"E-M3",13,21,15,35,17,13,40,36,32,11,16,51,19,27,32,25,12,NA,NA,NA,NA,NA,NA
